City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Maniitsoq,65.4167,-52.9,18.52,74,100,4.5,GL,1612578718
Sobolevo,54.4299,31.8996,-1.61,93,78,7.92,RU,1612578833
Virginia Beach,36.8529,-75.978,46.4,87,75,9.22,US,1612578833
Kyenjojo,0.6328,30.6214,66.24,72,100,1.86,UG,1612578833
Ormara,25.2088,64.6357,64.98,48,0,3.24,PK,1612578708
Brenes,37.5494,-5.8714,51.8,93,40,12.66,ES,1612578833
Khanbari,27.3747,87.2039,54.77,60,86,3.44,NP,1612578833
Aksu,41.1231,80.2644,22.44,88,47,2.19,CN,1612578533
Anadyr,64.75,177.4833,1.4,85,40,13.42,RU,1612578769
Iguaí,-14.7564,-40.0892,72.88,93,100,5.73,BR,1612578834
Beloha,-25.1667,45.05,75.15,90,93,3.31,MG,1612578834
Tarbert,55.8628,-5.4162,39.99,87,20,26.46,GB,1612578834
Elko,41.0002,-115.5012,39.2,48,75,8.05,US,1612578607
Lata,40.1629,-8.3327,51.01,93,100,1.01,PT,1612578752
Semīrom,31.4167,51.5667,34.25,85,0,3.11,IR,1612578834
Tarko-Sale,64.9225,77.785,-9.26,91,100,14.18,RU,1612578834
Reitz,-27.8014,28.4273,60.12,95,100,8.21,ZA,1612578834
Mercedes,-34.6515,-59.4307,66.99,92,0,6.78,AR,1612578834
Puerto Carreño,6.189,-67.4859,80.67,55,35,7.52,CO,1612578835
Los Llanos de Aridane,28.6585,-17.9182,60.8,51,0,9.22,ES,1612578835
Tual,-5.6667,132.75,83.91,78,100,19.04,ID,1612578835
Yangi Marg`ilon,40.4272,71.7189,33.8,64,100,9.22,UZ,1612578743
Chipinge,-20.1883,32.6236,64.27,100,100,2.89,ZW,1612578835
San Jose,37.3394,-121.895,59.0,54,1,13.8,US,1612578581
Whitehorse,60.7161,-135.0538,-4.0,71,75,2.3,CA,1612578835
Constitución,-35.3333,-72.4167,56.53,89,1,0.96,CL,1612578472
Puerto Ayora,-0.7393,-90.3518,75.99,96,36,4.0,EC,1612578670
Kaliua,-5.0606,31.7936,64.96,96,100,1.83,TZ,1612578836
Mudu,31.252,120.5118,51.01,95,0,6.4,CN,1612578836
Zalaegerszeg,46.84,16.8439,39.2,100,90,4.61,HU,1612578836
Ocara,-4.4908,-38.5967,74.08,89,34,4.25,BR,1612578836
North Platte,41.1239,-100.7654,30.2,69,90,11.5,US,1612578836
Qingquan,30.4511,115.2559,53.2,64,0,0.98,CN,1612578836
Carutapera,-1.195,-46.02,77.9,81,35,7.45,BR,1612578713
Balangiga,11.1097,125.3875,84.51,69,79,12.01,PH,1612578836
Gorontalo,0.5412,123.0595,83.57,79,99,4.16,ID,1612578738
Udachny,66.4167,112.4,-33.65,77,2,2.62,RU,1612578726
Beyneu,45.3167,55.2,42.1,84,100,24.34,KZ,1612578769
Kumul,42.8,93.45,33.85,74,0,5.14,CN,1612578741
Yarmouth,41.7057,-70.2286,43.0,87,75,6.91,US,1612578770
Evensk,61.95,159.2333,0.0,88,100,17.27,RU,1612578762
Berlevåg,70.8578,29.0864,26.96,90,100,21.16,NO,1612578837
Opelousas,30.5335,-92.0815,43.0,93,90,6.91,US,1612578548
Sidi Ali,36.0998,0.4206,52.74,89,19,7.38,DZ,1612578837
George Town,5.4112,100.3354,84.99,65,20,3.44,MY,1612578613
Worthington,40.0931,-83.018,28.99,69,75,8.05,US,1612578837
Nemuro,43.3236,145.575,33.8,80,20,11.5,JP,1612578773
Raudeberg,61.9875,5.1352,25.0,59,0,5.88,NO,1612578737
Marawi,7.9986,124.2928,82.0,69,32,4.0,PH,1612578838
Ferkessédougou,9.6,-5.2,77.32,24,39,4.74,CI,1612578838
Talakan,50.3167,130.3667,-9.13,84,88,5.32,RU,1612578838
Banepā,27.6298,85.5214,48.2,81,20,2.3,NP,1612578838
Farafangana,-22.8167,47.8333,77.25,86,97,7.81,MG,1612578838
Gouyave,12.1646,-61.7296,78.8,73,20,14.97,GD,1612578838
Baykit,61.67,96.37,-7.33,87,89,1.45,RU,1612578760
Brae,60.3964,-1.353,33.8,64,90,18.41,GB,1612578762
Tulun,54.5611,100.5792,6.58,91,100,4.7,RU,1612578838
Banda Aceh,5.5577,95.3222,83.32,68,2,9.44,ID,1612578839
Lagoa,39.05,-27.9833,58.08,86,83,17.43,PT,1612578728
Margate,51.3813,1.3862,46.0,88,65,1.01,GB,1612578618
Nantucket,41.2835,-70.0995,44.01,100,90,8.05,US,1612578664
Festus,38.2206,-90.396,35.01,74,65,4.09,US,1612578839
Japura,-0.3167,102.35,83.32,68,97,4.14,ID,1612578839
Tanete,-3.9443,119.7848,90.14,54,78,8.66,ID,1612578839
São Gabriel da Cachoeira,-0.1303,-67.0892,73.22,99,99,2.68,BR,1612578840
Arinos,-15.9169,-46.1056,74.19,85,100,3.29,BR,1612578840
Mamontovo,52.7055,81.6244,26.33,98,98,9.75,RU,1612578840
Henties Bay,-22.116,14.2845,64.99,90,48,1.99,NA,1612578726
Mosquera,4.7059,-74.2302,53.6,82,75,6.91,CO,1612578840
Paramonga,-10.6667,-77.8333,69.64,83,82,5.88,PE,1612578840
Riyadh,24.6877,46.7219,60.8,77,93,16.11,SA,1612578840
Sangar,63.9242,127.4739,-39.12,79,98,1.39,RU,1612578841
Dumbrava,44.8833,26.1833,37.0,100,43,5.75,RO,1612578841
Mocuba,-16.8392,36.9856,73.51,98,96,1.92,MZ,1612578841
Guangzhou,23.1167,113.25,72.0,56,0,2.24,CN,1612578841
Saint-Augustin,51.226,-58.6502,28.62,98,95,10.36,CA,1612578767
Kropotkin,45.4375,40.5756,31.64,90,94,12.3,RU,1612578841
Ambon City,-3.6954,128.1814,91.4,55,20,6.91,ID,1612578754
‘Ewa Beach,21.3156,-158.0072,75.2,50,1,17.27,US,1612578841
Porto Velho,-8.7619,-63.9039,73.4,94,40,2.42,BR,1612578750
Bodden Town,19.2833,-81.25,79.0,94,75,5.75,KY,1612578841
Mount Isa,-20.7333,139.5,91.4,40,40,8.05,AU,1612578842
Alenquer,-1.9417,-54.7383,77.0,94,0,4.61,BR,1612578842
Bereda,43.2686,-7.5406,46.0,100,100,14.0,ES,1612578842
Iwanai,42.9744,140.5089,35.37,89,100,9.33,JP,1612578842
São Borja,-28.6606,-56.0044,62.71,73,0,5.57,BR,1612578842
Vila Franca do Campo,37.7167,-25.4333,57.99,94,75,11.5,PT,1612578734
Pahrump,36.2083,-115.9839,54.0,26,0,1.99,US,1612578842
San Fernando del Valle de Catamarca,-28.4696,-65.7852,62.01,81,0,1.01,AR,1612578642
Hay River,60.8156,-115.7999,-27.4,68,99,3.44,CA,1612578453
Grindavik,63.8424,-22.4338,35.6,75,0,17.27,IS,1612578549
Dubbo,-32.25,148.6167,64.4,88,90,8.05,AU,1612578700
Scarborough,54.2797,-0.4044,43.0,97,95,3.0,GB,1612578843
Zhigansk,66.7697,123.3711,-39.64,77,63,5.66,RU,1612578760
Port Shepstone,-30.7414,30.455,72.82,82,27,1.9,ZA,1612578775
Hilpoltstein,49.19,11.1886,41.0,100,75,2.3,DE,1612578843
Rosetta,31.4044,30.4164,60.8,77,40,6.91,EG,1612578843
Todos Santos,23.45,-110.2167,69.01,68,0,11.23,MX,1612578843
Dodola,6.9833,39.1833,53.96,62,86,3.0,ET,1612578843
Beian,63.6559,9.5683,21.2,86,20,16.11,NO,1612578844
Qazvin,36.2797,50.0049,46.4,87,90,4.61,IR,1612578844
Oblivskaya,48.5362,42.5014,22.5,85,33,16.87,RU,1612578844
Trindade,-16.6494,-49.4889,75.2,88,20,4.61,BR,1612578844
Clyde River,70.4692,-68.5914,-14.8,76,90,5.75,CA,1612578712
Muborak,39.2553,65.1528,49.86,44,48,12.73,UZ,1612578844
Rio Grande,-32.035,-52.0986,62.01,90,35,13.35,BR,1612578587
Paján,-1.5667,-80.4167,74.05,89,100,1.16,EC,1612578845
Ratnagiri,16.9833,73.3,73.85,47,0,4.21,IN,1612578845
Tshikapa,-6.4167,20.8,70.43,92,100,0.81,CD,1612578845
Westport,41.1415,-73.3579,37.4,81,1,4.61,US,1612578650
Oranjemund,-28.55,16.4333,60.87,91,3,9.31,NA,1612578845
Acaraú,-2.8856,-40.12,77.86,82,11,12.62,BR,1612578845
Alta Floresta,-9.8756,-56.0861,73.44,96,100,2.35,BR,1612578845
Aksha,50.2814,113.2867,5.63,83,24,13.02,RU,1612578845
Umluj,25.0213,37.2685,66.33,56,0,6.44,SA,1612578680
Kalmunai,7.4167,81.8167,77.45,86,79,9.91,LK,1612578846
The Valley,18.217,-63.0578,78.8,65,20,11.5,AI,1612578718
Kenora,49.8167,-94.4337,-7.01,71,75,14.97,CA,1612578671
Vestmannaeyjar,63.4427,-20.2734,40.06,71,85,27.34,IS,1612578846
Christchurch,-43.5333,172.6333,66.2,59,20,20.71,NZ,1612578567
Fuyang,32.9,115.8167,58.39,48,67,11.23,CN,1612578846
Clyde,41.3042,-82.9752,19.99,78,36,1.01,US,1612578675
Nanlong,31.3533,106.0631,55.51,60,0,3.94,CN,1612578846
Porto-Novo,6.4965,2.6036,84.2,84,40,10.36,BJ,1612578846
Geraldton,-28.7667,114.6,68.0,73,90,20.71,AU,1612578671
Tsimmerbude,54.675,20.1347,8.6,92,75,4.47,RU,1612578846
Beringovskiy,63.05,179.3167,-7.96,87,77,5.75,RU,1612578731
Tena,-0.9833,-77.8167,70.18,80,97,2.64,EC,1612578847
Plácido de Castro,-10.3353,-67.1856,73.94,97,45,1.61,BR,1612578847
‘Āhuimanu,21.4447,-157.8378,73.4,60,90,10.36,US,1612578847
Lavrentiya,65.5833,-171.0,2.88,92,100,10.45,RU,1612578739
Muriwai Beach,-36.8167,174.45,73.99,70,87,8.01,NZ,1612578847
Megion,61.0296,76.1136,17.6,93,75,11.18,RU,1612578847
Lavumisa,-27.31,31.892,75.2,100,96,3.44,SZ,1612578848
Cuamba,-14.8031,36.5372,69.42,95,30,0.6,MZ,1612578848
Sfântu Gheorghe,45.8667,25.7833,42.01,89,57,2.51,RO,1612578848
El Alto,-4.2714,-81.2147,73.17,77,53,14.97,PE,1612578848
Tilichiki,60.4667,166.1,7.93,97,99,9.64,RU,1612578848
Rāmshīr,30.8946,49.4092,62.6,54,75,4.61,IR,1612578848
Gogrial,8.5332,28.1004,65.14,26,24,6.98,SS,1612578848
Mbaïki,3.8678,17.9892,70.29,40,37,1.41,CF,1612578848
Akdepe,42.0551,59.3788,53.6,47,0,13.8,TM,1612578708
Forrest City,35.0081,-90.7898,44.6,53,1,6.91,US,1612578780
Port Moresby,-9.4431,147.1797,91.4,58,40,9.22,PG,1612578849
Petauke,-14.2426,31.3253,65.34,98,100,4.65,ZM,1612578849
Poum,-20.2333,164.0167,80.01,70,6,7.09,NC,1612578715
Vidalia,32.2177,-82.4135,48.2,76,90,3.44,US,1612578849
Robertson,36.5167,-86.8667,35.6,51,20,7.0,US,1612578849
Grand Forks,47.9417,-97.4337,-2.0,78,20,10.36,US,1612578573
Bilma,18.6853,12.9164,58.53,33,0,6.38,NE,1612578712
Uray,60.1247,64.7758,35.37,98,100,13.69,RU,1612578849
Okato,-39.2,173.8833,69.01,66,91,7.0,NZ,1612578850
Kailua,21.4022,-157.7394,73.4,60,90,10.36,US,1612578850
Tromsø,69.6496,18.957,30.2,69,75,16.11,NO,1612578850
Chumikan,54.7183,135.315,-7.08,85,100,13.62,RU,1612578723
Makakilo City,21.3469,-158.0858,75.2,50,1,17.27,US,1612578737
Amahai,-3.3333,128.9167,88.03,61,9,3.04,ID,1612578850
Sālūmbar,24.1333,74.05,53.6,54,0,5.75,IN,1612578850
Kitaibaraki,36.7833,140.75,57.0,44,0,4.0,JP,1612578850
Córdoba,-31.4135,-64.1811,73.0,88,0,6.91,AR,1612578687
Shimoda,34.6667,138.95,60.8,36,20,14.97,JP,1612578726
Verkhnevilyuysk,63.4453,120.3167,-34.37,81,31,2.35,RU,1612578850
Ostrovnoy,68.0531,39.5131,16.09,95,100,7.54,RU,1612578778
Harrismith,-28.2728,29.1295,60.69,93,100,2.95,ZA,1612578851
Moerai,-22.4333,-151.3333,80.98,71,0,11.83,PF,1612578851
Praia,14.9215,-23.5087,68.0,68,75,18.41,CV,1612578753
Irinjālakuda,10.3333,76.2333,77.0,78,92,5.75,IN,1612578851
Kavieng,-2.5744,150.7967,80.46,80,100,3.22,PG,1612578718
Nouakchott,18.0858,-15.9785,62.6,72,99,14.97,MR,1612578749
Mbarara,-0.608,30.65,66.04,81,98,3.65,UG,1612578851
Darhan,49.4867,105.9228,5.14,88,0,4.18,MN,1612578851
Madimba,-10.4,40.3333,75.2,88,20,9.22,TZ,1612578851
Bilibino,68.0546,166.4372,-4.38,77,93,4.12,RU,1612578852
Nísia Floresta,-6.0911,-35.2086,77.0,83,20,5.75,BR,1612578852
Burns Lake,54.2331,-125.7533,26.6,86,100,2.3,CA,1612578608
Iquitos,-3.7481,-73.2472,77.0,83,75,6.91,PE,1612578852
Yangambi,0.8102,24.4336,70.43,96,91,1.77,CD,1612578852
Mazagão,-0.115,-51.2894,80.6,89,0,5.75,BR,1612578852
Tra Vinh,9.9347,106.3453,84.38,58,85,8.93,VN,1612578745
Winslow,35.0242,-110.6974,51.8,19,1,11.5,US,1612578852
Narsaq,60.9167,-46.05,14.0,57,0,2.3,GL,1612578727
Saint-Michel-des-Saints,46.6834,-73.9159,25.0,95,57,7.72,CA,1612578852
Fukuechō,32.6881,128.8419,55.4,76,75,4.61,JP,1612578778
Denpasar,-8.65,115.2167,80.6,89,75,2.3,ID,1612578660
Elizabeth City,36.2946,-76.2511,46.99,93,1,10.36,US,1612578559
Rypin,53.066,19.4094,19.13,97,77,5.41,PL,1612578640
